
===========================================================================
  SDN Routing: nsfnet, 100 episodes, 20 demands/ep, 3 regime shifts
===========================================================================
  Regime: failure on [(5, 12), (1, 2), (7, 10)] ep 27-40 sev=6.1
  Regime: congestion on [(4, 5), (10, 11), (3, 8)] ep 64-81 sev=6.5
  Regime: failure on [(8, 9)] ep 13-29 sev=9.0

Method         Ep1-10     Ep50 Ep90-100      Mean     Δ%   During    After
------------------------------------------------------------------------------
Static           3.23     3.28     3.15     58.95  +0.0%   129.88     3.25  (0.0s)
React-UCB        3.12     4.51     4.21     15.20 -74.2%    29.40     4.25  (0.2s)
TS               3.34     3.85     4.13     34.57 -41.4%    73.57     4.26  (0.2s)
V1-LCB           3.29     4.10     4.44     19.17 -67.5%    38.41     4.53  (0.1s)
V2-LCB           3.65     4.04     4.33     27.21 -53.8%    56.61     4.40  (0.8s)
Hybrid           3.44     4.02     4.24     19.64 -66.7%    39.49     4.39  (0.1s)
Flow-LCB         3.42     3.98     4.17     19.67 -66.6%    39.62     4.29  (0.1s)
Adapt-β          3.29     4.01     4.43     19.17 -67.5%    38.42     4.50  (0.2s)

--- Learning curve (avg delay per episode, first 5 methods) ---
Ep       Static  React-UCB         TS     V1-LCB     V2-LCB     Hybrid   Flow-LCB    Adapt-β
  1        3.14       2.96       3.28       3.09       3.30       3.09       3.09       3.09
  5        3.55       3.39       3.57       3.77       4.70       4.04       4.04       3.77
  10       2.46       2.44       2.49       2.55       2.91       2.57       2.57       2.55
  20     202.79       3.60       3.94       3.64       3.62       3.75       3.75       3.64
  30     551.48      55.23     303.28     253.43     402.48     303.07     253.42     253.43
  50       3.10       4.38       3.79       3.95       3.80       3.93       3.88       3.89
  70       5.64       9.58       9.49       8.68       8.88       8.68       8.88       9.13
  90       3.32       4.19       4.52       4.59       4.32       4.47       4.32       4.59
  100       2.57       3.81       3.98       4.00       4.00       4.00       4.00       4.00
Saved /home/erzhu419/mine_code/BAPR-HRO/experiments_log/multiseed/sdn_seed1.json
