
===========================================================================
  SDN Routing: nsfnet, 100 episodes, 20 demands/ep, 3 regime shifts
===========================================================================
  Regime: failure on [(9, 12), (2, 5)] ep 21-46 sev=9.3
  Regime: failure on [(4, 5), (1, 7), (5, 13)] ep 54-79 sev=7.1
  Regime: congestion on [(3, 8)] ep 71-83 sev=3.5

Method         Ep1-10     Ep50 Ep90-100      Mean     Δ%   During    After
------------------------------------------------------------------------------
Static           3.25     3.10     3.06    140.73  +0.0%   257.98     3.05  (0.0s)
React-UCB        3.13     3.41     3.75     18.23 -87.0%    30.94     3.76  (0.3s)
TS               3.31     3.43     3.69     50.98 -63.8%    91.57     3.64  (0.2s)
V1-LCB           3.36     3.38     3.71     41.03 -70.8%    73.09     3.65  (0.1s)
V2-LCB           3.83     3.68     3.70     41.71 -70.4%    74.12     3.68  (0.8s)
Hybrid           3.37     3.16     3.87     50.45 -64.1%    90.53     3.82  (0.1s)
Flow-LCB         3.37     3.16     3.87     50.45 -64.1%    90.53     3.82  (0.1s)
Adapt-β          3.28     4.22     3.67     47.09 -66.5%    84.29     3.59  (0.1s)

--- Learning curve (avg delay per episode, first 5 methods) ---
Ep       Static  React-UCB         TS     V1-LCB     V2-LCB     Hybrid   Flow-LCB    Adapt-β
  1        2.86       2.83       2.86       2.91       3.15       2.91       2.91       2.91
  5        3.47       3.30       3.31       3.52       3.62       3.37       3.37       3.35
  10       3.38       3.16       3.26       3.37       4.11       3.24       3.24       3.26
  20       2.57       2.55       2.55       3.06       3.44       2.67       2.67       2.70
  30     201.80       3.91      52.79       2.97       3.67       2.88       2.88       3.91
  50       3.09       3.46       3.72       3.22       3.66       3.24       3.24       4.09
  70     451.55     103.53     202.92     202.97     153.15     252.74     252.74     202.90
  90       3.03       3.54       3.46       3.45       3.47       3.87       3.87       3.28
  100       2.78       3.46       3.69       3.62       3.58       3.54       3.54       3.62
Saved /home/erzhu419/mine_code/BAPR-HRO/experiments_log/multiseed/sdn_seed4.json
